Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    OU_LOGICO       reduce using rule 73 (factor -> IDENTIFIER .)
    TIMESX          reduce using rule 73 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 38
    IDENTIFIER      shift and go to state 34

  ! IDENTIFIER      [ reduce using rule 23 (var_declaration -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 23 (var_declaration -> IDENTIFIER .) ]
  ! EQUALITY        [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! PRINT           [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! READ            [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! DO              [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! NUMBER          [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! TRUE            [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! FALSE           [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! RBRACE          [ reduce using rule 73 (factor -> IDENTIFIER .) ]
  ! SEMI            [ reduce using rule 73 (factor -> IDENTIFIER .) ]

    var_declaration                shift and go to state 35

state 11

    (74) factor -> NUMBER .

    MINUSMINUS      reduce using rule 74 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 74 (factor -> NUMBER .)
    TIMES           reduce using rule 74 (factor -> NUMBER .)
    DIVIDE          reduce using rule 74 (factor -> NUMBER .)
    MENOR           reduce using rule 74 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 74 (factor -> NUMBER .)
    MAIOR           reduce using rule 74 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 74 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 74 (factor -> NUMBER .)
    EQUALITY        reduce using rule 74 (factor -> NUMBER .)
    PLUS            reduce using rule 74 (factor -> NUMBER .)
    MINUS           reduce using rule 74 (factor -> NUMBER .)
    LOG             reduce using rule 74 (factor -> NUMBER .)
    OU_LOGICO       reduce using rule 74 (factor -> NUMBER .)
    TIMESX          reduce using rule 74 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 74 (factor -> NUMBER .)
    PRINT           reduce using rule 74 (factor -> NUMBER .)
    READ            reduce using rule 74 (factor -> NUMBER .)
    IF              reduce using rule 74 (factor -> NUMBER .)
    FOR             reduce using rule 74 (factor -> NUMBER .)
    WHILE           reduce using rule 74 (factor -> NUMBER .)
    DO              reduce using rule 74 (factor -> NUMBER .)
    LPAREN          reduce using rule 74 (factor -> NUMBER .)
    NUMBER          reduce using rule 74 (factor -> NUMBER .)
    TRUE            reduce using rule 74 (factor -> NUMBER .)
    FALSE           reduce using rule 74 (factor -> NUMBER .)
    $end            reduce using rule 74 (factor -> NUMBER .)
    RPAREN          reduce using rule 74 (factor -> NUMBER .)
    SEMI            reduce using rule 74 (factor -> NUMBER .)
    RBRACE          reduce using rule 74 (factor -> NUMBER .)


state 12

    (75) factor -> boolean .

    MINUSMINUS      reduce using rule 75 (factor -> boolean .)
    PLUSPLUS        reduce using rule 75 (factor -> boolean .)
    TIMES           reduce using rule 75 (factor -> boolean .)
    DIVIDE          reduce using rule 75 (factor -> boolean .)
    MENOR           reduce using rule 75 (factor -> boolean .)
    MENOREQUALS     reduce using rule 75 (factor -> boolean .)
    MAIOR           reduce using rule 75 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 75 (factor -> boolean .)
    DIFERENTE       reduce using rule 75 (factor -> boolean .)
    EQUALITY        reduce using rule 75 (factor -> boolean .)
    PLUS            reduce using rule 75 (factor -> boolean .)
    MINUS           reduce using rule 75 (factor -> boolean .)
    LOG             reduce using rule 75 (factor -> boolean .)
    OU_LOGICO       reduce using rule 75 (factor -> boolean .)
    TIMESX          reduce using rule 75 (factor -> boolean .)
    IDENTIFIER      reduce using rule 75 (factor -> boolean .)
    PRINT           reduce using rule 75 (factor -> boolean .)
    READ            reduce using rule 75 (factor -> boolean .)
    IF              reduce using rule 75 (factor -> boolean .)
    FOR             reduce using rule 75 (factor -> boolean .)
    WHILE           reduce using rule 75 (factor -> boolean .)
    DO              reduce using rule 75 (factor -> boolean .)
    LPAREN          reduce using rule 75 (factor -> boolean .)
    NUMBER          reduce using rule 75 (factor -> boolean .)
    TRUE            reduce using rule 75 (factor -> boolean .)
    FALSE           reduce using rule 75 (factor -> boolean .)
    $end            reduce using rule 75 (factor -> boolean .)
    RPAREN          reduce using rule 75 (factor -> boolean .)
    SEMI            reduce using rule 75 (factor -> boolean .)
    RBRACE          reduce using rule 75 (factor -> boolean .)


state 13

    (50) expression -> simple_expression .

    LOG             reduce using rule 50 (expression -> simple_expression .)
    OU_LOGICO       reduce using rule 50 (expression -> simple_expression .)
    PLUS            reduce using rule 50 (expression -> simple_expression .)
    MINUS           reduce using rule 50 (expression -> simple_expression .)
    TIMES           reduce using rule 50 (expression -> simple_expression .)
    DIVIDE          reduce using rule 50 (expression -> simple_expression .)
    TIMESX          reduce using rule 50 (expression -> simple_expression .)
    IDENTIFIER      reduce using rule 50 (expression -> simple_expression .)
    PRINT           reduce using rule 50 (expression -> simple_expression .)
    READ            reduce using rule 50 (expression -> simple_expression .)
    IF              reduce using rule 50 (expression -> simple_expression .)
    FOR             reduce using rule 50 (expression -> simple_expression .)
    WHILE           reduce using rule 50 (expression -> simple_expression .)
    DO              reduce using rule 50 (expression -> simple_expression .)
    LPAREN          reduce using rule 50 (expression -> simple_expression .)
    NUMBER          reduce using rule 50 (expression -> simple_expression .)
    TRUE            reduce using rule 50 (expression -> simple_expression .)
    FALSE           reduce using rule 50 (expression -> simple_expression .)
    $end            reduce using rule 50 (expression -> simple_expression .)
    RPAREN          reduce using rule 50 (expression -> simple_expression .)
    SEMI            reduce using rule 50 (expression -> simple_expression .)
    RBRACE          reduce using rule 50 (expression -> simple_expression .)


state 14

    (10) print_stmt -> PRINT . LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> PRINT . LPAREN STRING RPAREN SEMI
    (12) print_stmt -> PRINT . LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> PRINT . LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> PRINT . LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> PRINT . LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> PRINT . LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> PRINT . LPAREN boolean RPAREN SEMI
    (18) print_stmt -> PRINT . LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> PRINT . LPAREN expression RPAREN SEMI
    (20) print_stmt -> PRINT . LPAREN RPAREN SEMI declaration
    (21) print_stmt -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 39


state 15

    (72) factor -> LPAREN . expression RPAREN
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 41
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 40
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    boolean                        shift and go to state 12

state 16

    (47) read_stmt -> READ . LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> READ . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 42


state 17

    (37) selection_stmt -> IF . LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF . LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> IF . LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> IF . LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE

    LPAREN          shift and go to state 43


state 18

    (41) iteration_stmt -> FOR . LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR . LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE

    LPAREN          shift and go to state 44


state 19

    (54) simple_expression -> additive_expression . relop additive_expression
    (55) simple_expression -> additive_expression .
    (62) additive_expression -> additive_expression . addop term
    (56) relop -> . MENOR
    (57) relop -> . MENOREQUALS
    (58) relop -> . MAIOR
    (59) relop -> . MAIOREQUALS
    (60) relop -> . DIFERENTE
    (61) relop -> . EQUALITY
    (66) addop -> . PLUS
    (67) addop -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LOG             reduce using rule 55 (simple_expression -> additive_expression .)
    OU_LOGICO       reduce using rule 55 (simple_expression -> additive_expression .)
    TIMES           reduce using rule 55 (simple_expression -> additive_expression .)
    DIVIDE          reduce using rule 55 (simple_expression -> additive_expression .)
    TIMESX          reduce using rule 55 (simple_expression -> additive_expression .)
    IDENTIFIER      reduce using rule 55 (simple_expression -> additive_expression .)
    PRINT           reduce using rule 55 (simple_expression -> additive_expression .)
    READ            reduce using rule 55 (simple_expression -> additive_expression .)
    IF              reduce using rule 55 (simple_expression -> additive_expression .)
    FOR             reduce using rule 55 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 55 (simple_expression -> additive_expression .)
    DO              reduce using rule 55 (simple_expression -> additive_expression .)
    LPAREN          reduce using rule 55 (simple_expression -> additive_expression .)
    NUMBER          reduce using rule 55 (simple_expression -> additive_expression .)
    TRUE            reduce using rule 55 (simple_expression -> additive_expression .)
    FALSE           reduce using rule 55 (simple_expression -> additive_expression .)
    $end            reduce using rule 55 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 55 (simple_expression -> additive_expression .)
    SEMI            reduce using rule 55 (simple_expression -> additive_expression .)
    RBRACE          reduce using rule 55 (simple_expression -> additive_expression .)
    MENOR           shift and go to state 47
    MENOREQUALS     shift and go to state 48
    MAIOR           shift and go to state 49
    MAIOREQUALS     shift and go to state 50
    DIFERENTE       shift and go to state 51
    EQUALITY        shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

  ! PLUS            [ reduce using rule 55 (simple_expression -> additive_expression .) ]
  ! MINUS           [ reduce using rule 55 (simple_expression -> additive_expression .) ]

    relop                          shift and go to state 45
    addop                          shift and go to state 46

state 20

    (43) iteration_stmt -> WHILE . LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> WHILE . LPAREN expression RPAREN LBRACE print_stmt RBRACE

    LPAREN          shift and go to state 55


state 21

    (45) iteration_stmt -> DO . LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> DO . LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI

    LBRACE          shift and go to state 56


state 22

    (63) additive_expression -> term .
    (64) additive_expression -> term . MINUSMINUS
