Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for IF resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for DO resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for LPAREN resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for INTEGER resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for TRUE resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for FALSE resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! reduce/reduce conflict for SEMI resolved using rule 23 (var_declaration -> IDENTIFIER .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    READ            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    IF              reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FOR             reduce using rule 23 (var_declaration -> IDENTIFIER .)
    WHILE           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    DO              reduce using rule 23 (var_declaration -> IDENTIFIER .)
    INTEGER         reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FLOAT           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    TRUE            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FALSE           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    $end            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    RBRACE          reduce using rule 23 (var_declaration -> IDENTIFIER .)
    SEMI            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    ATRIBUTION      shift and go to state 38
    EQUALITY        shift and go to state 40
    MINUSMINUS      reduce using rule 78 (factor -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 78 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 78 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 78 (factor -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 78 (factor -> IDENTIFIER .)
    MAIOR           reduce using rule 78 (factor -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 78 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 78 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 78 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 78 (factor -> IDENTIFIER .)
    LOG             reduce using rule 78 (factor -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 78 (factor -> IDENTIFIER .)
    TIMESX          reduce using rule 78 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 23 (var_declaration -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 23 (var_declaration -> IDENTIFIER .) ]
  ! EQUALITY        [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! PRINT           [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! READ            [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! DO              [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! INTEGER         [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! FLOAT           [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! TRUE            [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! FALSE           [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! RBRACE          [ reduce using rule 78 (factor -> IDENTIFIER .) ]
  ! SEMI            [ reduce using rule 78 (factor -> IDENTIFIER .) ]

    var_declaration                shift and go to state 37

state 11

    (79) factor -> NUMBER .

    MINUSMINUS      reduce using rule 79 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 79 (factor -> NUMBER .)
    TIMES           reduce using rule 79 (factor -> NUMBER .)
    DIVIDE          reduce using rule 79 (factor -> NUMBER .)
    MENOR           reduce using rule 79 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 79 (factor -> NUMBER .)
    MAIOR           reduce using rule 79 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 79 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 79 (factor -> NUMBER .)
    EQUALITY        reduce using rule 79 (factor -> NUMBER .)
    PLUS            reduce using rule 79 (factor -> NUMBER .)
    MINUS           reduce using rule 79 (factor -> NUMBER .)
    LOG             reduce using rule 79 (factor -> NUMBER .)
    OU_LOGICO       reduce using rule 79 (factor -> NUMBER .)
    TIMESX          reduce using rule 79 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 79 (factor -> NUMBER .)
    PRINT           reduce using rule 79 (factor -> NUMBER .)
    READ            reduce using rule 79 (factor -> NUMBER .)
    IF              reduce using rule 79 (factor -> NUMBER .)
    FOR             reduce using rule 79 (factor -> NUMBER .)
    WHILE           reduce using rule 79 (factor -> NUMBER .)
    DO              reduce using rule 79 (factor -> NUMBER .)
    LPAREN          reduce using rule 79 (factor -> NUMBER .)
    INTEGER         reduce using rule 79 (factor -> NUMBER .)
    FLOAT           reduce using rule 79 (factor -> NUMBER .)
    TRUE            reduce using rule 79 (factor -> NUMBER .)
    FALSE           reduce using rule 79 (factor -> NUMBER .)
    $end            reduce using rule 79 (factor -> NUMBER .)
    RPAREN          reduce using rule 79 (factor -> NUMBER .)
    SEMI            reduce using rule 79 (factor -> NUMBER .)
    RBRACE          reduce using rule 79 (factor -> NUMBER .)


state 12

    (80) factor -> boolean .

    MINUSMINUS      reduce using rule 80 (factor -> boolean .)
    PLUSPLUS        reduce using rule 80 (factor -> boolean .)
    TIMES           reduce using rule 80 (factor -> boolean .)
    DIVIDE          reduce using rule 80 (factor -> boolean .)
    MENOR           reduce using rule 80 (factor -> boolean .)
    MENOREQUALS     reduce using rule 80 (factor -> boolean .)
    MAIOR           reduce using rule 80 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 80 (factor -> boolean .)
    DIFERENTE       reduce using rule 80 (factor -> boolean .)
    EQUALITY        reduce using rule 80 (factor -> boolean .)
    PLUS            reduce using rule 80 (factor -> boolean .)
    MINUS           reduce using rule 80 (factor -> boolean .)
    LOG             reduce using rule 80 (factor -> boolean .)
    OU_LOGICO       reduce using rule 80 (factor -> boolean .)
    TIMESX          reduce using rule 80 (factor -> boolean .)
    IDENTIFIER      reduce using rule 80 (factor -> boolean .)
    PRINT           reduce using rule 80 (factor -> boolean .)
    READ            reduce using rule 80 (factor -> boolean .)
    IF              reduce using rule 80 (factor -> boolean .)
    FOR             reduce using rule 80 (factor -> boolean .)
    WHILE           reduce using rule 80 (factor -> boolean .)
    DO              reduce using rule 80 (factor -> boolean .)
    LPAREN          reduce using rule 80 (factor -> boolean .)
    INTEGER         reduce using rule 80 (factor -> boolean .)
    FLOAT           reduce using rule 80 (factor -> boolean .)
    TRUE            reduce using rule 80 (factor -> boolean .)
    FALSE           reduce using rule 80 (factor -> boolean .)
    $end            reduce using rule 80 (factor -> boolean .)
    RPAREN          reduce using rule 80 (factor -> boolean .)
    SEMI            reduce using rule 80 (factor -> boolean .)
    RBRACE          reduce using rule 80 (factor -> boolean .)


state 13

    (55) expression -> simple_expression .

    LOG             reduce using rule 55 (expression -> simple_expression .)
    OU_LOGICO       reduce using rule 55 (expression -> simple_expression .)
    PLUS            reduce using rule 55 (expression -> simple_expression .)
    MINUS           reduce using rule 55 (expression -> simple_expression .)
    TIMES           reduce using rule 55 (expression -> simple_expression .)
    DIVIDE          reduce using rule 55 (expression -> simple_expression .)
    TIMESX          reduce using rule 55 (expression -> simple_expression .)
    IDENTIFIER      reduce using rule 55 (expression -> simple_expression .)
    PRINT           reduce using rule 55 (expression -> simple_expression .)
    READ            reduce using rule 55 (expression -> simple_expression .)
    IF              reduce using rule 55 (expression -> simple_expression .)
    FOR             reduce using rule 55 (expression -> simple_expression .)
    WHILE           reduce using rule 55 (expression -> simple_expression .)
    DO              reduce using rule 55 (expression -> simple_expression .)
    LPAREN          reduce using rule 55 (expression -> simple_expression .)
    INTEGER         reduce using rule 55 (expression -> simple_expression .)
    FLOAT           reduce using rule 55 (expression -> simple_expression .)
    TRUE            reduce using rule 55 (expression -> simple_expression .)
    FALSE           reduce using rule 55 (expression -> simple_expression .)
    $end            reduce using rule 55 (expression -> simple_expression .)
    RPAREN          reduce using rule 55 (expression -> simple_expression .)
    SEMI            reduce using rule 55 (expression -> simple_expression .)
    RBRACE          reduce using rule 55 (expression -> simple_expression .)


state 14

    (10) print_stmt -> PRINT . LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> PRINT . LPAREN STRING RPAREN SEMI
    (12) print_stmt -> PRINT . LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> PRINT . LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> PRINT . LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> PRINT . LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> PRINT . LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> PRINT . LPAREN boolean RPAREN SEMI
    (18) print_stmt -> PRINT . LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> PRINT . LPAREN expression RPAREN SEMI
    (20) print_stmt -> PRINT . LPAREN RPAREN SEMI declaration
    (21) print_stmt -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 41


state 15

    (77) factor -> LPAREN . expression RPAREN
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 42
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 16

    (50) read_stmt -> READ . LPAREN STRING RPAREN SEMI declaration
    (51) read_stmt -> READ . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 44


state 17

    (37) selection_stmt -> IF . LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF . LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> IF . LPAREN expression RPAREN LBRACE declaration RBRACE
    (40) selection_stmt -> IF . LPAREN expression RPAREN LBRACE declaration RBRACE ELSE LBRACE declaration RBRACE

    LPAREN          shift and go to state 45


state 18

    (41) iteration_stmt -> FOR . LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR . LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE

    LPAREN          shift and go to state 46


state 19

    (59) simple_expression -> additive_expression . relop additive_expression
    (60) simple_expression -> additive_expression .
    (67) additive_expression -> additive_expression . addop term
    (61) relop -> . MENOR
    (62) relop -> . MENOREQUALS
    (63) relop -> . MAIOR
