Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    (31) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (32) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (36) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (37) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (38) expression -> . var EQUALITY expression
    (39) expression -> . simple_expression
    (40) expression -> . var EQUALITY IDENTIFIER
    (41) expression -> . expression LOG expression
    (42) expression -> . expression OU_LOGICO expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression TIMES term
    (75) expression -> . expression DIVIDE term
    (76) expression -> . expression TIMESX term
    (77) expression -> . expression LOG term
    (78) expression -> . expression OU_LOGICO term
    (43) var -> . IDENTIFIER
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    statement                      shift and go to state 47
    expression                     shift and go to state 48
    print_stmt                     shift and go to state 49
    expression_stmt                shift and go to state 50
    selection_stmt                 shift and go to state 51
    iteration_stmt                 shift and go to state 52
    boolean                        shift and go to state 44
    additive_expression            shift and go to state 28
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    factor                         shift and go to state 30

state 22

    (20) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER . var_declaration
    (21) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .
    (66) factor -> IDENTIFIER . LPAREN args RPAREN
    (43) var -> IDENTIFIER .
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for PRINT resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for DO resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for SEMI resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    IF              reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    FOR             reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    WHILE           reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    DO              reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    $end            reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    SEMI            reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    LPAREN          shift and go to state 54
    MINUSMINUS      reduce using rule 43 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 43 (var -> IDENTIFIER .)
    TIMES           reduce using rule 43 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 43 (var -> IDENTIFIER .)
    MENOR           reduce using rule 43 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 43 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 43 (var -> IDENTIFIER .)
    EQUALITY        reduce using rule 43 (var -> IDENTIFIER .)
    PLUS            reduce using rule 43 (var -> IDENTIFIER .)
    MINUS           reduce using rule 43 (var -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! PRINT           [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! DO              [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 43 (var -> IDENTIFIER .) ]
  ! SEMI            [ reduce using rule 43 (var -> IDENTIFIER .) ]

    var_declaration                shift and go to state 53

state 23

    (16) var_declaration -> IDENTIFIER ATRIBUTION NUMBER . var_declaration
    (17) var_declaration -> IDENTIFIER ATRIBUTION NUMBER .
    (64) factor -> NUMBER .
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for DO resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for SEMI resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    IF              reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    FOR             reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    WHILE           reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    DO              reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    $end            reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    SEMI            reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    MINUSMINUS      reduce using rule 64 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 64 (factor -> NUMBER .)
    TIMES           reduce using rule 64 (factor -> NUMBER .)
    DIVIDE          reduce using rule 64 (factor -> NUMBER .)
    MENOR           reduce using rule 64 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 64 (factor -> NUMBER .)
    MAIOR           reduce using rule 64 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 64 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 64 (factor -> NUMBER .)
    EQUALITY        reduce using rule 64 (factor -> NUMBER .)
    PLUS            reduce using rule 64 (factor -> NUMBER .)
    MINUS           reduce using rule 64 (factor -> NUMBER .)
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .) ]
  ! IDENTIFIER      [ reduce using rule 64 (factor -> NUMBER .) ]
  ! PRINT           [ reduce using rule 64 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 64 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 64 (factor -> NUMBER .) ]
  ! WHILE           [ reduce using rule 64 (factor -> NUMBER .) ]
  ! DO              [ reduce using rule 64 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 64 (factor -> NUMBER .) ]
  ! SEMI            [ reduce using rule 64 (factor -> NUMBER .) ]

    var_declaration                shift and go to state 55

state 24

    (18) var_declaration -> IDENTIFIER ATRIBUTION boolean . var_declaration
    (19) var_declaration -> IDENTIFIER ATRIBUTION boolean .
    (65) factor -> boolean .
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for IF resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for DO resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for $end resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for SEMI resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    IF              reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    FOR             reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    WHILE           reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    DO              reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    $end            reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    SEMI            reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    MINUSMINUS      reduce using rule 65 (factor -> boolean .)
    PLUSPLUS        reduce using rule 65 (factor -> boolean .)
    TIMES           reduce using rule 65 (factor -> boolean .)
    DIVIDE          reduce using rule 65 (factor -> boolean .)
    MENOR           reduce using rule 65 (factor -> boolean .)
    MENOREQUALS     reduce using rule 65 (factor -> boolean .)
    MAIOR           reduce using rule 65 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 65 (factor -> boolean .)
    DIFERENTE       reduce using rule 65 (factor -> boolean .)
    EQUALITY        reduce using rule 65 (factor -> boolean .)
    PLUS            reduce using rule 65 (factor -> boolean .)
    MINUS           reduce using rule 65 (factor -> boolean .)
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .) ]
