Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    IF              reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FOR             reduce using rule 23 (var_declaration -> IDENTIFIER .)
    WHILE           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    DO              reduce using rule 23 (var_declaration -> IDENTIFIER .)
    INTEGER         reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FLOAT           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    TRUE            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FALSE           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    $end            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    RBRACE          reduce using rule 23 (var_declaration -> IDENTIFIER .)
    SEMI            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    ATRIBUTION      shift and go to state 38
    READ            shift and go to state 39
    EQUALITY        shift and go to state 41
    MINUSMINUS      reduce using rule 75 (factor -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 75 (factor -> IDENTIFIER .)
    TIMES           reduce using rule 75 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 75 (factor -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 75 (factor -> IDENTIFIER .)
    MAIOR           reduce using rule 75 (factor -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 75 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 75 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 75 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 75 (factor -> IDENTIFIER .)
    LOG             reduce using rule 75 (factor -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 75 (factor -> IDENTIFIER .)
    TIMESX          reduce using rule 75 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 40
    IDENTIFIER      shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 23 (var_declaration -> IDENTIFIER .) ]
  ! READ            [ reduce using rule 23 (var_declaration -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 23 (var_declaration -> IDENTIFIER .) ]
  ! EQUALITY        [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! PRINT           [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! READ            [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! DO              [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! INTEGER         [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! FLOAT           [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! TRUE            [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! FALSE           [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! RBRACE          [ reduce using rule 75 (factor -> IDENTIFIER .) ]
  ! SEMI            [ reduce using rule 75 (factor -> IDENTIFIER .) ]

    var_declaration                shift and go to state 37

state 11

    (76) factor -> NUMBER .

    MINUSMINUS      reduce using rule 76 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 76 (factor -> NUMBER .)
    TIMES           reduce using rule 76 (factor -> NUMBER .)
    DIVIDE          reduce using rule 76 (factor -> NUMBER .)
    MENOR           reduce using rule 76 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 76 (factor -> NUMBER .)
    MAIOR           reduce using rule 76 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 76 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 76 (factor -> NUMBER .)
    EQUALITY        reduce using rule 76 (factor -> NUMBER .)
    PLUS            reduce using rule 76 (factor -> NUMBER .)
    MINUS           reduce using rule 76 (factor -> NUMBER .)
    LOG             reduce using rule 76 (factor -> NUMBER .)
    OU_LOGICO       reduce using rule 76 (factor -> NUMBER .)
    TIMESX          reduce using rule 76 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 76 (factor -> NUMBER .)
    PRINT           reduce using rule 76 (factor -> NUMBER .)
    READ            reduce using rule 76 (factor -> NUMBER .)
    IF              reduce using rule 76 (factor -> NUMBER .)
    FOR             reduce using rule 76 (factor -> NUMBER .)
    WHILE           reduce using rule 76 (factor -> NUMBER .)
    DO              reduce using rule 76 (factor -> NUMBER .)
    LPAREN          reduce using rule 76 (factor -> NUMBER .)
    INTEGER         reduce using rule 76 (factor -> NUMBER .)
    FLOAT           reduce using rule 76 (factor -> NUMBER .)
    TRUE            reduce using rule 76 (factor -> NUMBER .)
    FALSE           reduce using rule 76 (factor -> NUMBER .)
    $end            reduce using rule 76 (factor -> NUMBER .)
    RPAREN          reduce using rule 76 (factor -> NUMBER .)
    SEMI            reduce using rule 76 (factor -> NUMBER .)
    RBRACE          reduce using rule 76 (factor -> NUMBER .)


state 12

    (77) factor -> boolean .

    MINUSMINUS      reduce using rule 77 (factor -> boolean .)
    PLUSPLUS        reduce using rule 77 (factor -> boolean .)
    TIMES           reduce using rule 77 (factor -> boolean .)
    DIVIDE          reduce using rule 77 (factor -> boolean .)
    MENOR           reduce using rule 77 (factor -> boolean .)
    MENOREQUALS     reduce using rule 77 (factor -> boolean .)
    MAIOR           reduce using rule 77 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 77 (factor -> boolean .)
    DIFERENTE       reduce using rule 77 (factor -> boolean .)
    EQUALITY        reduce using rule 77 (factor -> boolean .)
    PLUS            reduce using rule 77 (factor -> boolean .)
    MINUS           reduce using rule 77 (factor -> boolean .)
    LOG             reduce using rule 77 (factor -> boolean .)
    OU_LOGICO       reduce using rule 77 (factor -> boolean .)
    TIMESX          reduce using rule 77 (factor -> boolean .)
    IDENTIFIER      reduce using rule 77 (factor -> boolean .)
    PRINT           reduce using rule 77 (factor -> boolean .)
    READ            reduce using rule 77 (factor -> boolean .)
    IF              reduce using rule 77 (factor -> boolean .)
    FOR             reduce using rule 77 (factor -> boolean .)
    WHILE           reduce using rule 77 (factor -> boolean .)
    DO              reduce using rule 77 (factor -> boolean .)
    LPAREN          reduce using rule 77 (factor -> boolean .)
    INTEGER         reduce using rule 77 (factor -> boolean .)
    FLOAT           reduce using rule 77 (factor -> boolean .)
    TRUE            reduce using rule 77 (factor -> boolean .)
    FALSE           reduce using rule 77 (factor -> boolean .)
    $end            reduce using rule 77 (factor -> boolean .)
    RPAREN          reduce using rule 77 (factor -> boolean .)
    SEMI            reduce using rule 77 (factor -> boolean .)
    RBRACE          reduce using rule 77 (factor -> boolean .)


state 13

    (52) expression -> simple_expression .

    LOG             reduce using rule 52 (expression -> simple_expression .)
    OU_LOGICO       reduce using rule 52 (expression -> simple_expression .)
    PLUS            reduce using rule 52 (expression -> simple_expression .)
    MINUS           reduce using rule 52 (expression -> simple_expression .)
    TIMES           reduce using rule 52 (expression -> simple_expression .)
    DIVIDE          reduce using rule 52 (expression -> simple_expression .)
    TIMESX          reduce using rule 52 (expression -> simple_expression .)
    IDENTIFIER      reduce using rule 52 (expression -> simple_expression .)
    PRINT           reduce using rule 52 (expression -> simple_expression .)
    READ            reduce using rule 52 (expression -> simple_expression .)
    IF              reduce using rule 52 (expression -> simple_expression .)
    FOR             reduce using rule 52 (expression -> simple_expression .)
    WHILE           reduce using rule 52 (expression -> simple_expression .)
    DO              reduce using rule 52 (expression -> simple_expression .)
    LPAREN          reduce using rule 52 (expression -> simple_expression .)
    INTEGER         reduce using rule 52 (expression -> simple_expression .)
    FLOAT           reduce using rule 52 (expression -> simple_expression .)
    TRUE            reduce using rule 52 (expression -> simple_expression .)
    FALSE           reduce using rule 52 (expression -> simple_expression .)
    $end            reduce using rule 52 (expression -> simple_expression .)
    RPAREN          reduce using rule 52 (expression -> simple_expression .)
    SEMI            reduce using rule 52 (expression -> simple_expression .)
    RBRACE          reduce using rule 52 (expression -> simple_expression .)


state 14

    (10) print_stmt -> PRINT . LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> PRINT . LPAREN STRING RPAREN SEMI
    (12) print_stmt -> PRINT . LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> PRINT . LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> PRINT . LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> PRINT . LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> PRINT . LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> PRINT . LPAREN boolean RPAREN SEMI
    (18) print_stmt -> PRINT . LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> PRINT . LPAREN expression RPAREN SEMI
    (20) print_stmt -> PRINT . LPAREN RPAREN SEMI declaration
    (21) print_stmt -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 42


state 15

    (74) factor -> LPAREN . expression RPAREN
    (51) expression -> . IDENTIFIER EQUALITY expression
    (52) expression -> . simple_expression
    (53) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (54) expression -> . expression LOG expression
    (55) expression -> . expression OU_LOGICO expression
    (86) expression -> . expression PLUS term
    (87) expression -> . expression MINUS term
    (88) expression -> . expression TIMES term
    (89) expression -> . expression DIVIDE term
    (90) expression -> . expression TIMESX term
    (91) expression -> . expression LOG term
    (92) expression -> . expression OU_LOGICO term
    (56) simple_expression -> . additive_expression relop additive_expression
    (57) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (66) additive_expression -> . term MINUSMINUS
    (67) additive_expression -> . term PLUSPLUS
    (70) term -> . term mulop factor
    (71) term -> . factor
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . IDENTIFIER
    (76) factor -> . NUMBER
    (77) factor -> . boolean
    (78) factor -> . IDENTIFIER LPAREN args RPAREN
    (81) NUMBER -> . INTEGER
    (82) NUMBER -> . FLOAT
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 43
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 16

    (47) read_stmt -> READ . LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> READ . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 45


state 17

    (37) selection_stmt -> IF . LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> IF . LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> IF . LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> IF . LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE

    LPAREN          shift and go to state 46


state 18

    (41) iteration_stmt -> FOR . LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR . LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 47


state 19

    (56) simple_expression -> additive_expression . relop additive_expression
    (57) simple_expression -> additive_expression .
    (64) additive_expression -> additive_expression . addop term
    (58) relop -> . MENOR
    (59) relop -> . MENOREQUALS
    (60) relop -> . MAIOR
    (61) relop -> . MAIOREQUALS
    (62) relop -> . DIFERENTE
    (63) relop -> . EQUALITY
    (68) addop -> . PLUS
    (69) addop -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LOG             reduce using rule 57 (simple_expression -> additive_expression .)
    OU_LOGICO       reduce using rule 57 (simple_expression -> additive_expression .)
    TIMES           reduce using rule 57 (simple_expression -> additive_expression .)
    DIVIDE          reduce using rule 57 (simple_expression -> additive_expression .)
    TIMESX          reduce using rule 57 (simple_expression -> additive_expression .)
    IDENTIFIER      reduce using rule 57 (simple_expression -> additive_expression .)
    PRINT           reduce using rule 57 (simple_expression -> additive_expression .)
    READ            reduce using rule 57 (simple_expression -> additive_expression .)
    IF              reduce using rule 57 (simple_expression -> additive_expression .)
