Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    IF              shift and go to state 10
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    DO              shift and go to state 13
    PRINT           shift and go to state 9
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    statement                      shift and go to state 47
    expression                     shift and go to state 48
    expression_stmt                shift and go to state 49
    selection_stmt                 shift and go to state 50
    iteration_stmt                 shift and go to state 51
    print_stmt                     shift and go to state 52
    additive_expression            shift and go to state 28
    boolean                        shift and go to state 44
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    factor                         shift and go to state 30

state 22

    (20) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER . var_declaration
    (21) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .
    (65) factor -> IDENTIFIER . LPAREN args RPAREN
    (42) var -> IDENTIFIER .
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for PRINT resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for DO resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! reduce/reduce conflict for SEMI resolved using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    IF              reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    FOR             reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    WHILE           reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    DO              reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    $end            reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    SEMI            reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .)
    LPAREN          shift and go to state 54
    MINUSMINUS      reduce using rule 42 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 42 (var -> IDENTIFIER .)
    TIMES           reduce using rule 42 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 42 (var -> IDENTIFIER .)
    MENOR           reduce using rule 42 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 42 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 42 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 42 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 42 (var -> IDENTIFIER .)
    EQUALITY        reduce using rule 42 (var -> IDENTIFIER .)
    PLUS            reduce using rule 42 (var -> IDENTIFIER .)
    MINUS           reduce using rule 42 (var -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 21 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER .) ]
  ! IDENTIFIER      [ reduce using rule 42 (var -> IDENTIFIER .) ]
  ! PRINT           [ reduce using rule 42 (var -> IDENTIFIER .) ]
  ! IF              [ reduce using rule 42 (var -> IDENTIFIER .) ]
  ! FOR             [ reduce using rule 42 (var -> IDENTIFIER .) ]
  ! WHILE           [ reduce using rule 42 (var -> IDENTIFIER .) ]
  ! DO              [ reduce using rule 42 (var -> IDENTIFIER .) ]
  ! $end            [ reduce using rule 42 (var -> IDENTIFIER .) ]
  ! SEMI            [ reduce using rule 42 (var -> IDENTIFIER .) ]

    var_declaration                shift and go to state 53

state 23

    (16) var_declaration -> IDENTIFIER ATRIBUTION NUMBER . var_declaration
    (17) var_declaration -> IDENTIFIER ATRIBUTION NUMBER .
    (63) factor -> NUMBER .
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for PRINT resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for DO resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! reduce/reduce conflict for SEMI resolved using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    IF              reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    FOR             reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    WHILE           reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    DO              reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    $end            reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    SEMI            reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .)
    MINUSMINUS      reduce using rule 63 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 63 (factor -> NUMBER .)
    TIMES           reduce using rule 63 (factor -> NUMBER .)
    DIVIDE          reduce using rule 63 (factor -> NUMBER .)
    MENOR           reduce using rule 63 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 63 (factor -> NUMBER .)
    MAIOR           reduce using rule 63 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 63 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 63 (factor -> NUMBER .)
    EQUALITY        reduce using rule 63 (factor -> NUMBER .)
    PLUS            reduce using rule 63 (factor -> NUMBER .)
    MINUS           reduce using rule 63 (factor -> NUMBER .)
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 17 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER .) ]
  ! IDENTIFIER      [ reduce using rule 63 (factor -> NUMBER .) ]
  ! PRINT           [ reduce using rule 63 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 63 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 63 (factor -> NUMBER .) ]
  ! WHILE           [ reduce using rule 63 (factor -> NUMBER .) ]
  ! DO              [ reduce using rule 63 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 63 (factor -> NUMBER .) ]
  ! SEMI            [ reduce using rule 63 (factor -> NUMBER .) ]

    var_declaration                shift and go to state 55

state 24

    (18) var_declaration -> IDENTIFIER ATRIBUTION boolean . var_declaration
    (19) var_declaration -> IDENTIFIER ATRIBUTION boolean .
    (64) factor -> boolean .
    (14) var_declaration -> . IDENTIFIER var_declaration
    (15) var_declaration -> . IDENTIFIER
    (16) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (17) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER
    (18) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (19) var_declaration -> . IDENTIFIER ATRIBUTION boolean
    (20) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (21) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER
    (22) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for IF resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for DO resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for $end resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! reduce/reduce conflict for SEMI resolved using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    IF              reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    FOR             reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    WHILE           reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    DO              reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    $end            reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    SEMI            reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .)
    MINUSMINUS      reduce using rule 64 (factor -> boolean .)
    PLUSPLUS        reduce using rule 64 (factor -> boolean .)
    TIMES           reduce using rule 64 (factor -> boolean .)
    DIVIDE          reduce using rule 64 (factor -> boolean .)
    MENOR           reduce using rule 64 (factor -> boolean .)
    MENOREQUALS     reduce using rule 64 (factor -> boolean .)
    MAIOR           reduce using rule 64 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 64 (factor -> boolean .)
    DIFERENTE       reduce using rule 64 (factor -> boolean .)
    EQUALITY        reduce using rule 64 (factor -> boolean .)
    PLUS            reduce using rule 64 (factor -> boolean .)
    MINUS           reduce using rule 64 (factor -> boolean .)
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 19 (var_declaration -> IDENTIFIER ATRIBUTION boolean .) ]
  ! IDENTIFIER      [ reduce using rule 64 (factor -> boolean .) ]
  ! PRINT           [ reduce using rule 64 (factor -> boolean .) ]
  ! IF              [ reduce using rule 64 (factor -> boolean .) ]
  ! FOR             [ reduce using rule 64 (factor -> boolean .) ]
  ! WHILE           [ reduce using rule 64 (factor -> boolean .) ]
  ! DO              [ reduce using rule 64 (factor -> boolean .) ]
  ! $end            [ reduce using rule 64 (factor -> boolean .) ]
  ! SEMI            [ reduce using rule 64 (factor -> boolean .) ]

    var_declaration                shift and go to state 56
